PERFECT VAULT SOLUTION (pos_gfs mode)
Unordered trait combos in plane: 9423
Total physical copies: 2547
Preferred 3x3 copies: 1282
Gap-fill 1x1 copies: 1265
Distinct weapon models: 551
Models needing duplicates: 471
Most copies of one model: 32
Unsolved: 0
Combos placed directly: 6352
Combos credited from filled grids: 3071
POS histogram (combos by how many models can roll them): POS 1=3598, 2=1813, 3-5=2374, 6+=1638

Each entry is one physical vault gun.
Preferred: roll the listed perks in trait column 2 and column 3 (up to 3 each = 3x3).
Gap-fill: roll exactly that one combo (1x1).
Combinations are unordered: A+B is the same as B+A globally.

========================================================================
SUMMARY BY WEAPON (copies needed)
========================================================================
x 14  [preferred]  Blowout  (87 combos covered)  GFS 1083
x 12  [preferred]  Albruna-D  (74 combos covered)  GFS 1169
x 11  [preferred]  Joxer's Longsword  (69 combos covered)  GFS 923
x 10  [preferred]  Strident Whistle  (68 combos covered)  GFS 1101
x 10  [preferred]  Embraced Identity  (67 combos covered)  GFS 594
x 10  [preferred]  Retrofuturist  (66 combos covered)  GFS 1011
x 10  [preferred]  Double-Edged Answer  (65 combos covered)  GFS 1022
x 10  [preferred]  Laser Painter  (63 combos covered)  GFS 1119
x 10  [preferred]  Origin Story  (62 combos covered)  GFS 1056
x 15  [fallback ]  Likely Suspect  (15 combos covered)  GFS 812
x 15  [fallback ]  Pro Memoria  (15 combos covered)  GFS 674
x 15  [fallback ]  Sacred Provenance  (15 combos covered)  GFS 1014
x 15  [fallback ]  Zealot's Reward  (15 combos covered)  GFS 632
x 14  [fallback ]  Come to Pass  (14 combos covered)  GFS 738
x 14  [fallback ]  Forensic Nightmare  (14 combos covered)  GFS 609
x 13  [fallback ]  Crux Termination IV  (13 combos covered)  GFS 130
x 13  [fallback ]  Fel Taradiddle  (13 combos covered)  GFS 604
x 13  [fallback ]  Scatter Signal  (13 combos covered)  GFS 340
x 12  [fallback ]  Ancient Gospel  (12 combos covered)  GFS 818
x 12  [fallback ]  Bequest  (12 combos covered)  GFS 669
x 12  [fallback ]  Judgment of Kelgorath  (12 combos covered)  GFS 432
x 12  [fallback ]  Suspectum-4fr  (12 combos covered)  GFS 139
x 12  [fallback ]  Tripwire Canary  (12 combos covered)  GFS 479
x 11  [fallback ]  Controlling Vision  (11 combos covered)  GFS 118
x 11  [fallback ]  Cruoris FR4  (11 combos covered)  GFS 165
x 11  [fallback ]  Imperative  (11 combos covered)  GFS 623
x 11  [fallback ]  Optative  (11 combos covered)  GFS 621
x 11  [fallback ]  Red Herring  (11 combos covered)  GFS 695
x 10  [fallback ]  Combined Action  (10 combos covered)  GFS 176
x 10  [fallback ]  Ignition Code  (10 combos covered)  GFS 229
x 10  [fallback ]  Lethophobia  (10 combos covered)  GFS 462
x 10  [fallback ]  Line in the Sand  (10 combos covered)  GFS 237
x 10  [fallback ]  The Eremite  (10 combos covered)  GFS 433
x  9  [fallback ]  Adhortative  (9 combos covered)  GFS 532
x  9  [fallback ]  Father's Sins  (9 combos covered)  GFS 692
x  9  [fallback ]  Swarm of the Raven  (9 combos covered)  GFS 210
x  9  [fallback ]  Tears of Contrition  (9 combos covered)  GFS 524
x  9  [fallback ]  The Showrunner  (9 combos covered)  GFS 180
x  8  [fallback ]  Arsenic Bite-4b  (8 combos covered)  GFS 117
x  8  [fallback ]  Empirical Evidence  (8 combos covered)  GFS 742
x  8  [fallback ]  Lodbrok-C  (8 combos covered)  GFS 355
x  8  [fallback ]  Nezarec's Whisper  (8 combos covered)  GFS 523
x  8  [fallback ]  Scalar Potential  (8 combos covered)  GFS 526
x  8  [fallback ]  Speleologist  (8 combos covered)  GFS 496
x  8  [fallback ]  Throne-Cleaver  (8 combos covered)  GFS 389
x  8  [fallback ]  Veleda-F  (8 combos covered)  GFS 365
x  7  [fallback ]  Corrasion  (7 combos covered)  GFS 610
x  7  [fallback ]  Doomed Petitioner  (7 combos covered)  GFS 585
x  7  [fallback ]  Fire and Forget  (7 combos covered)  GFS 716
x  7  [fallback ]  Friction Fire  (7 combos covered)  GFS 379
x  7  [fallback ]  Planck's Stride  (7 combos covered)  GFS 663
x  7  [fallback ]  Regnant  (7 combos covered)  GFS 572
x  7  [fallback ]  Targeted Redaction  (7 combos covered)  GFS 534
x  7  [fallback ]  The Domino  (7 combos covered)  GFS 243
x  6  [fallback ]  Blood Feud  (6 combos covered)  GFS 618
x  6  [fallback ]  Chronophage  (6 combos covered)  GFS 627
x  6  [fallback ]  Firefright  (6 combos covered)  GFS 381
x  6  [fallback ]  Fixed Odds  (6 combos covered)  GFS 374
x  6  [fallback ]  Legato-11  (6 combos covered)  GFS 375
x  6  [fallback ]  Marsilion-C  (6 combos covered)  GFS 305
x  6  [fallback ]  Noxious Vetiver  (6 combos covered)  GFS 292
x  6  [fallback ]  Pleiades Corrector  (6 combos covered)  GFS 341
x  6  [fallback ]  Prodigal Return  (6 combos covered)  GFS 548
x  6  [fallback ]  Royal Executioner  (6 combos covered)  GFS 521
x  6  [fallback ]  Sailspy Pitchglass  (6 combos covered)  GFS 694
x  6  [fallback ]  Supercluster  (6 combos covered)  GFS 489
x  6  [fallback ]  Tarnation  (6 combos covered)  GFS 640
x  6  [fallback ]  Vantage Point  (6 combos covered)  GFS 309
x  5  [fallback ]  Bitter/Sweet  (5 combos covered)  GFS 323
x  5  [fallback ]  Deadpan Delivery  (5 combos covered)  GFS 163
x  5  [fallback ]  Deafening Whisper  (5 combos covered)  GFS 368
x  5  [fallback ]  Death's Razor  (5 combos covered)  GFS 401
x  5  [fallback ]  Distant Tumulus  (5 combos covered)  GFS 134
x  5  [fallback ]  Hollow Denial  (5 combos covered)  GFS 389
x  5  [fallback ]  Imperial Needle  (5 combos covered)  GFS 274
x  5  [fallback ]  Qua Furor V  (5 combos covered)  GFS 266
x  5  [fallback ]  Ros Arago IV  (5 combos covered)  GFS 226
x  5  [fallback ]  Under Your Skin  (5 combos covered)  GFS 324
x  5  [fallback ]  Warlord's Spear  (5 combos covered)  GFS 170
x  5  [fallback ]  Without Remorse  (5 combos covered)  GFS 501
x  4  [fallback ]  Annual Skate  (4 combos covered)  GFS 328
x  4  [fallback ]  Austringer  (4 combos covered)  GFS 521
x  4  [fallback ]  Battle Scar  (4 combos covered)  GFS 206
x  4  [fallback ]  Brya's Love  (4 combos covered)  GFS 743
x  4  [fallback ]  Cantata-57  (4 combos covered)  GFS 344
x  4  [fallback ]  Dark Decider  (4 combos covered)  GFS 174
x  4  [fallback ]  Dire Promise  (4 combos covered)  GFS 146
x  4  [fallback ]  Enyo-D  (4 combos covered)  GFS 258
x  4  [fallback ]  Exuviae  (4 combos covered)  GFS 412
x  4  [fallback ]  Faith-Keeper  (4 combos covered)  GFS 558
x  4  [fallback ]  Farewell  (4 combos covered)  GFS 384
x  4  [fallback ]  Goldtusk  (4 combos covered)  GFS 409
x  4  [fallback ]  IKELOS_SG_v1.0.3  (4 combos covered)  GFS 714
x  4  [fallback ]  Marcato-45  (4 combos covered)  GFS 272
x  4  [fallback ]  Pizzicato-22  (4 combos covered)  GFS 311
x  4  [fallback ]  Raconteur  (4 combos covered)  GFS 453
x  4  [fallback ]  Razor's Edge  (4 combos covered)  GFS 271
x  4  [fallback ]  Sojourner's Tale  (4 combos covered)  GFS 297
x  4  [fallback ]  Sovereignty  (4 combos covered)  GFS 335
x  4  [fallback ]  Subjunctive  (4 combos covered)  GFS 765
x  4  [fallback ]  The Epicurean  (4 combos covered)  GFS 352
x  4  [fallback ]  The Vision  (4 combos covered)  GFS 332
x  4  [fallback ]  Wolftone Draw  (4 combos covered)  GFS 234
x  3  [fallback ]  Appetence  (3 combos covered)  GFS 487
x  3  [fallback ]  Beloved  (3 combos covered)  GFS 424
x  3  [fallback ]  Berenger's Memory  (3 combos covered)  GFS 287
x  3  [fallback ]  Boudica-C  (3 combos covered)  GFS 508
x  3  [fallback ]  Brigand's Law  (3 combos covered)  GFS 742
x  3  [fallback ]  CALUS Mini-Tool  (3 combos covered)  GFS 429
x  3  [fallback ]  Coronach-22  (3 combos covered)  GFS 197
x  3  [fallback ]  Disparity  (3 combos covered)  GFS 694
x  3  [fallback ]  Fioritura-59  (3 combos covered)  GFS 348
x  3  [fallback ]  Hand in Hand  (3 combos covered)  GFS 190
x  3  [fallback ]  Hollow Words  (3 combos covered)  GFS 282
x  3  [fallback ]  Honor's Edge  (3 combos covered)  GFS 148
x  3  [fallback ]  IKELOS_SR_v1.0.3  (3 combos covered)  GFS 512
x  3  [fallback ]  Iota Draconis  (3 combos covered)  GFS 280
x  3  [fallback ]  Jian 7 Rifle  (3 combos covered)  GFS 161
x  3  [fallback ]  Lost Signal  (3 combos covered)  GFS 822
x  3  [fallback ]  Martyr's Retribution  (3 combos covered)  GFS 230
x  3  [fallback ]  Negative Space  (3 combos covered)  GFS 151
x  3  [fallback ]  Psi Hermetic V  (3 combos covered)  GFS 365
x  3  [fallback ]  Recurrent Impact  (3 combos covered)  GFS 628
x  3  [fallback ]  Royal Chase  (3 combos covered)  GFS 166
x  3  [fallback ]  Shattered Cipher  (3 combos covered)  GFS 282
x  3  [fallback ]  Tarantula  (3 combos covered)  GFS 328
x  3  [fallback ]  The Guiding Sight  (3 combos covered)  GFS 346
x  2  [fallback ]  Boondoggle Mk. 55  (2 combos covered)  GFS 276
x  2  [fallback ]  Bump in the Night  (2 combos covered)  GFS 634
x  2  [fallback ]  Caretaker  (2 combos covered)  GFS 325
x  2  [fallback ]  Code Duello  (2 combos covered)  GFS 267
x  2  [fallback ]  Enigma's Draw  (2 combos covered)  GFS 205
x  2  [fallback ]  Forge's Pledge  (2 combos covered)  GFS 578
x  2  [fallback ]  Harsh Language  (2 combos covered)  GFS 238
x  2  [fallback ]  Hoosegow  (2 combos covered)  GFS 262
x  2  [fallback ]  IKELOS_HC_v1.0.3  (2 combos covered)  GFS 836
x  2  [fallback ]  Path of Least Resistance  (2 combos covered)  GFS 683
x  2  [fallback ]  Perpetualis  (2 combos covered)  GFS 671
x  2  [fallback ]  Persuader  (2 combos covered)  GFS 320
x  2  [fallback ]  Piece of Mind  (2 combos covered)  GFS 693
x  2  [fallback ]  Snorri FR5  (2 combos covered)  GFS 356
x  2  [fallback ]  Typhon GL5  (2 combos covered)  GFS 433
x  2  [fallback ]  Until Its Return  (2 combos covered)  GFS 630
x  2  [fallback ]  Whispering Slab  (2 combos covered)  GFS 431
x  1  [fallback ]  Blast Battue  (1 combos covered)  GFS 368
x  1  [fallback ]  Breachlight  (1 combos covered)  GFS 387
x  1  [fallback ]  Escape Velocity  (1 combos covered)  GFS 221
x  1  [fallback ]  Eternity's Edge  (1 combos covered)  GFS 216
x  1  [fallback ]  False Promises  (1 combos covered)  GFS 268
x  1  [fallback ]  Fugue-55  (1 combos covered)  GFS 372
x  1  [fallback ]  Funnelweb  (1 combos covered)  GFS 470
x  1  [fallback ]  Gallu RR3  (1 combos covered)  GFS 318
x  1  [fallback ]  Geodetic HSm  (1 combos covered)  GFS 348
x  1  [fallback ]  Interference VI  (1 combos covered)  GFS 170
x  1  [fallback ]  Irukandji  (1 combos covered)  GFS 390
x  1  [fallback ]  Jararaca-3sr  (1 combos covered)  GFS 362
x  1  [fallback ]  Just in Case  (1 combos covered)  GFS 228
x  1  [fallback ]  Krait  (1 combos covered)  GFS 429
x  1  [fallback ]  Memory Interdict  (1 combos covered)  GFS 368
x  1  [fallback ]  Nature of the Beast  (1 combos covered)  GFS 256
x  1  [fallback ]  Nature Reclaimed  (1 combos covered)  GFS 366
x  1  [fallback ]  Perses-D  (1 combos covered)  GFS 482
x  1  [fallback ]  Quickfang  (1 combos covered)  GFS 151
x  1  [fallback ]  Retrofit Escapade  (1 combos covered)  GFS 910
x  1  [fallback ]  Revoker  (1 combos covered)  GFS 1
x  1  [fallback ]  Senuna SI6  (1 combos covered)  GFS 197
x  1  [fallback ]  Shepherd's Watch  (1 combos covered)  GFS 375
x  1  [fallback ]  Staccato-46  (1 combos covered)  GFS 297
x  1  [fallback ]  Stochastic Variable  (1 combos covered)  GFS 332
x  1  [fallback ]  Sweet Sorrow  (1 combos covered)  GFS 739
x  1  [fallback ]  The Number  (1 combos covered)  GFS 365
x  1  [fallback ]  Thoughtless  (1 combos covered)  GFS 422
x  1  [fallback ]  Threaded Needle  (1 combos covered)  GFS 473
x  1  [fallback ]  Yarovit MG4  (1 combos covered)  GFS 207

========================================================================
MOST FLEXIBLE GUNS (highest GFS)
========================================================================
GFS     1566  Crisis Inverted  (144 combos, 3x3)
GFS     1560  Herod-C  (144 combos, 3x3)
GFS     1551  Fortissimo-11  (144 combos, 3x3)
GFS     1538  Servant Leader  (144 combos, 3x3)
GFS     1510  Borrowed Time  (144 combos, 3x3)
GFS     1510  Dead Weight  (144 combos, 3x3)
GFS     1468  Bottom Dollar  (144 combos, 3x3)
GFS     1463  Riptide  (156 combos, 3x3)
GFS     1409  Autumn Wind  (144 combos, 3x3)
GFS     1362  The Third Axiom  (144 combos, 3x3)
GFS     1294  Bygones  (144 combos, 3x3)
GFS     1281  Trinary System  (144 combos, 3x3)
GFS     1226  Unending Tempest  (144 combos, 3x3)
GFS     1182  Pure Poetry  (144 combos, 3x3)
GFS     1175  Xenoclast IV  (132 combos, 3x3)

========================================================================
COPY-BY-COPY ROLL PLAN
========================================================================
#1  Frontier's Cry  [preferred]  Hand Cannon / Solar
    Column 2: Adaptive Munitions, Compulsive Reloader, Steady Hands
    Column 3: Adagio, Iron Grip, Iron Reach
    Solves 8 combo(s), rarest POS 1
    Adagio+Adaptive Munitions | Adagio+Steady Hands | Adaptive Munitions+Iron Grip | Adaptive Munitions+Iron Reach | Compulsive Reloader+Iron Grip | Compulsive Reloader+Iron Reach | Iron Grip+Steady Hands | Iron Reach+Steady Hands

#2  Tinasha's Mastery  [preferred]  Sidearm / Stasis
    Column 2: Air Trigger, Deconstruct, Reverberation
    Column 3: Adagio, Chill Clip, Desperate Measures
    Solves 9 combo(s), rarest POS 1
    Adagio+Air Trigger | Adagio+Deconstruct | Adagio+Reverberation | Air Trigger+Chill Clip | Air Trigger+Desperate Measures | Chill Clip+Deconstruct | Chill Clip+Reverberation | Deconstruct+Desperate Measures | Desperate Measures+Reverberation

#3  Aureus Neutralizer  [preferred]  Hand Cannon / Kinetic
    Column 2: Barrel Constrictor, Proximity Power, Threat Remover
    Column 3: Adagio, Cascade Point, Closing Time
    Solves 9 combo(s), rarest POS 1
    Adagio+Barrel Constrictor | Adagio+Proximity Power | Adagio+Threat Remover | Barrel Constrictor+Cascade Point | Barrel Constrictor+Closing Time | Cascade Point+Proximity Power | Cascade Point+Threat Remover | Closing Time+Proximity Power | Closing Time+Threat Remover

#4  Returned Memory  [preferred]  Sidearm / Solar
    Column 2: Beacon Rounds, Blast Distributor, Impulse Amplifier
    Column 3: Adagio, Burning Ambition, Redirection
    Solves 9 combo(s), rarest POS 1
    Adagio+Beacon Rounds | Adagio+Blast Distributor | Adagio+Impulse Amplifier | Beacon Rounds+Burning Ambition | Beacon Rounds+Redirection | Blast Distributor+Burning Ambition | Blast Distributor+Redirection | Burning Ambition+Impulse Amplifier | Impulse Amplifier+Redirection

#5  Parabellum  [preferred]  Submachine Gun / Solar
    Column 2: Collective Demolition, Killing Wind, Light Touch
    Column 3: Adagio, Attrition Orbs, Burning Ambition
    Solves 9 combo(s), rarest POS 1
    Adagio+Collective Demolition | Adagio+Killing Wind | Adagio+Light Touch | Attrition Orbs+Collective Demolition | Attrition Orbs+Killing Wind | Attrition Orbs+Light Touch | Burning Ambition+Collective Demolition | Burning Ambition+Killing Wind | Burning Ambition+Light Touch

#6  Aisha's Embrace  [preferred]  Scout Rifle / Void
    Column 2: Demoralize, Eye of the Storm, Vorpal Weapon
    Column 3: Adagio, Precision Instrument, Sword Logic
    Solves 8 combo(s), rarest POS 1
    Adagio+Demoralize | Adagio+Eye of the Storm | Adagio+Vorpal Weapon | Demoralize+Precision Instrument | Demoralize+Sword Logic | Eye of the Storm+Precision Instrument | Precision Instrument+Vorpal Weapon | Sword Logic+Vorpal Weapon

#7  Mos Athanor IV  [preferred]  Hand Cannon / Void
    Column 2: Built to Blast, Destabilizing Rounds, Moving Target
    Column 3: Adagio, Eye of the Storm, Sword Logic
    Solves 5 combo(s), rarest POS 1
    Adagio+Destabilizing Rounds | Built to Blast+Eye of the Storm | Built to Blast+Sword Logic | Destabilizing Rounds+Sword Logic | Moving Target+Sword Logic

#8  Wastelander M5  [preferred]  Shotgun / Kinetic
    Column 2: Air Assault, Dual Loader, Ensemble
    Column 3: Adagio, Fragile Focus, One-Two Punch
    Solves 9 combo(s), rarest POS 1
    Adagio+Air Assault | Adagio+Dual Loader | Adagio+Ensemble | Air Assault+Fragile Focus | Air Assault+One-Two Punch | Dual Loader+Fragile Focus | Dual Loader+One-Two Punch | Ensemble+Fragile Focus | Ensemble+One-Two Punch

#9  Ulterior Observation  [preferred]  Machine Gun / Stasis
    Column 2: Built to Blast, Envious Arsenal, Headstone
    Column 3: Adagio, Binary Orbit, Closing Time
    Solves 7 combo(s), rarest POS 1
    Adagio+Envious Arsenal | Adagio+Headstone | Binary Orbit+Built to Blast | Binary Orbit+Envious Arsenal | Binary Orbit+Headstone | Built to Blast+Closing Time | Closing Time+Headstone

#10  Shoreline Dissident  [preferred]  Sniper Rifle / Void
    Column 2: Ambitious Assassin, Explosive Payload, Triple Tap
    Column 3: Adagio, Demoralize, Precision Instrument
    Solves 9 combo(s), rarest POS 1
    Adagio+Ambitious Assassin | Adagio+Explosive Payload | Adagio+Triple Tap | Ambitious Assassin+Demoralize | Ambitious Assassin+Precision Instrument | Demoralize+Explosive Payload | Demoralize+Triple Tap | Explosive Payload+Precision Instrument | Precision Instrument+Triple Tap

#11  Survivor's Epitaph  [preferred]  Hand Cannon / Kinetic
    Column 2: Feeding Frenzy, High-Impact Reserves, Quickdraw
    Column 3: Adagio, Multikill Clip, Precision Instrument
    Solves 9 combo(s), rarest POS 1
    Adagio+Feeding Frenzy | Adagio+High-Impact Reserves | Adagio+Quickdraw | Feeding Frenzy+Multikill Clip | Feeding Frenzy+Precision Instrument | High-Impact Reserves+Multikill Clip | High-Impact Reserves+Precision Instrument | Multikill Clip+Quickdraw | Precision Instrument+Quickdraw

#12  Briar's Contempt (Adept)  [preferred]  Linear Fusion Rifle / Solar
    Column 2: Incandescent, Rapid Hit, Reconstruction
    Column 3: Adagio, Aggregate Charge, Chaos Reshaped
    Solves 9 combo(s), rarest POS 1
    Adagio+Incandescent | Adagio+Rapid Hit | Adagio+Reconstruction | Aggregate Charge+Incandescent | Aggregate Charge+Rapid Hit | Aggregate Charge+Reconstruction | Chaos Reshaped+Incandescent | Chaos Reshaped+Rapid Hit | Chaos Reshaped+Reconstruction

#13  Anonymous Autumn  [preferred]  Sidearm / Arc
    Column 2: Attrition Orbs, Rangefinder, Strategist
    Column 3: Adagio, Multikill Clip, Voltshot
    Solves 9 combo(s), rarest POS 1
    Adagio+Attrition Orbs | Adagio+Rangefinder | Adagio+Strategist | Attrition Orbs+Multikill Clip | Attrition Orbs+Voltshot | Multikill Clip+Rangefinder | Multikill Clip+Strategist | Rangefinder+Voltshot | Strategist+Voltshot

#14  Iterative Loop  [preferred]  Fusion Rifle / Arc
    Column 2: Compulsive Reloader, Supercharged Magazine, Well-Rounded
    Column 3: Adagio, Closing Time, Kickstart
    Solves 8 combo(s), rarest POS 1
    Adagio+Compulsive Reloader | Adagio+Supercharged Magazine | Adagio+Well-Rounded | Closing Time+Compulsive Reloader | Closing Time+Supercharged Magazine | Closing Time+Well-Rounded | Compulsive Reloader+Kickstart | Kickstart+Supercharged Magazine

#15  Sublimation  [preferred]  Scout Rifle / Arc
    Column 2: Eddy Current, Impromptu Ammunition, Sympathetic Arsenal
    Column 3: Adagio, No Distractions, Redirection
    Solves 8 combo(s), rarest POS 1
    Adagio+Eddy Current | Adagio+Impromptu Ammunition | Adagio+Sympathetic Arsenal | Eddy Current+No Distractions | Eddy Current+Redirection | Impromptu Ammunition+No Distractions | No Distractions+Sympathetic Arsenal | Redirection+Sympathetic Arsenal

#16  Round Robin  [preferred]  Hand Cannon / Strand
    Column 2: Envious Assassin, Fourth Time's the Charm, Tear
    Column 3: Adagio, Elemental Capacitor, Kill Clip
    Solves 9 combo(s), rarest POS 1
    Adagio+Envious Assassin | Adagio+Fourth Time's the Charm | Adagio+Tear | Elemental Capacitor+Envious Assassin | Elemental Capacitor+Fourth Time's the Charm | Elemental Capacitor+Tear | Envious Assassin+Kill Clip | Fourth Time's the Charm+Kill Clip | Kill Clip+Tear

#17  Fortissimo-11  [preferred]  Shotgun / Kinetic
    Column 2: Pulse Monitor, Steady Hands, Unrelenting
    Column 3: Adagio, Elemental Capacitor, Osmosis
    Solves 7 combo(s), rarest POS 1
    Adagio+Pulse Monitor | Adagio+Unrelenting | Elemental Capacitor+Steady Hands | Elemental Capacitor+Unrelenting | Osmosis+Pulse Monitor | Osmosis+Steady Hands | Osmosis+Unrelenting

#18  Convened Recurve  [preferred]  Combat Bow / Void
    Column 2: Built to Blast, Moving Target, Withering Gaze
    Column 3: Adagio, Aggregate Charge, Butterfly
    Solves 8 combo(s), rarest POS 1
    Adagio+Built to Blast | Adagio+Moving Target | Adagio+Withering Gaze | Aggregate Charge+Built to Blast | Aggregate Charge+Moving Target | Aggregate Charge+Withering Gaze | Butterfly+Moving Target | Butterfly+Withering Gaze

#19  Cataclysmic (Adept)  [preferred]  Linear Fusion Rifle / Solar
    Column 2: Burning Ambition, No Distractions, Slideshot
    Column 3: Adaptive Munitions, Bait and Switch, Box Breathing
    Solves 9 combo(s), rarest POS 1
    Adaptive Munitions+Burning Ambition | Adaptive Munitions+No Distractions | Adaptive Munitions+Slideshot | Bait and Switch+Burning Ambition | Bait and Switch+No Distractions | Bait and Switch+Slideshot | Box Breathing+Burning Ambition | Box Breathing+No Distractions | Box Breathing+Slideshot

#20  Eleatic Principle  [preferred]  Machine Gun / Arc
    Column 2: Eddy Current, Ensemble, Offhand Strike
    Column 3: Adaptive Munitions, Rangefinder, Tap the Trigger
    Solves 8 combo(s), rarest POS 1
    Adaptive Munitions+Eddy Current | Adaptive Munitions+Ensemble | Adaptive Munitions+Offhand Strike | Eddy Current+Rangefinder | Eddy Current+Tap the Trigger | Ensemble+Rangefinder | Ensemble+Tap the Trigger | Offhand Strike+Rangefinder

#21  Retraced Path  [preferred]  Trace Rifle / Solar
    Column 2: Adaptive Munitions, Genesis, Killing Wind
    Column 3: Golden Tricorn, Golden Tricorn Enhanced, Incandescent
    Solves 8 combo(s), rarest POS 1
    Adaptive Munitions+Golden Tricorn | Adaptive Munitions+Golden Tricorn Enhanced | Adaptive Munitions+Incandescent | Genesis+Golden Tricorn Enhanced | Genesis+Incandescent | Golden Tricorn+Killing Wind | Golden Tricorn Enhanced+Killing Wind | Incandescent+Killing Wind

#22  Chain of Command  [preferred]  Machine Gun / Stasis
    Column 2: Headstone, Osmosis, Overflow
    Column 3: Adaptive Munitions, Desperate Measures, Meganeura
