PERFECT VAULT SOLUTION (preferred_only mode)
Unordered trait combos in plane: 8158
Total physical copies: 1618
Preferred 3x3 copies: 1618
Gap-fill 1x1 copies: 0
Distinct weapon models: 373
Models needing duplicates: 364
Most copies of one model: 14
Unsolved: 0

Each entry is one physical vault gun.
Preferred: roll the listed perks in trait column 2 and column 3 (up to 3 each = 3x3).
Gap-fill: roll exactly that one combo (1x1).
Combinations are unordered: A+B is the same as B+A globally.

========================================================================
SUMMARY BY WEAPON (copies needed)
========================================================================
x 14  [preferred]  Strident Whistle  (52 combos covered)
x 12  [preferred]  Retrofuturist  (50 combos covered)
x 11  [preferred]  Cataclysmic (Adept)  (43 combos covered)
x 11  [preferred]  Joxer's Longsword  (42 combos covered)
x 11  [preferred]  Qullim's Terminus (Harrowed)  (42 combos covered)
x 11  [preferred]  Albruna-D  (40 combos covered)
x 11  [preferred]  Breakneck  (40 combos covered)
x 11  [preferred]  Cynosure  (39 combos covered)
x 10  [preferred]  Blowout  (48 combos covered)
x 10  [preferred]  Embraced Identity  (42 combos covered)
x 10  [preferred]  Prolonged Engagement  (36 combos covered)
#12  Deliverance (Adept)  [preferred]  Fusion Rifle / Stasis
    Column 2: Compulsive Reloader, Cornered, Crystalline Corpsebloom
    Column 3: Chain Reaction, Chill Clip, Controlled Burst
    Solves 9 combo(s)
    Chain Reaction+Compulsive Reloader | Chain Reaction+Cornered | Chain Reaction+Crystalline Corpsebloom | Chill Clip+Compulsive Reloader | Chill Clip+Cornered | Chill Clip+Crystalline Corpsebloom | Compulsive Reloader+Controlled Burst | Controlled Burst+Cornered | Controlled Burst+Crystalline Corpsebloom

#13  VS Chill Inhibitor  [preferred]  Grenade Launcher / Stasis
    Column 2: Attrition Orbs, Cascade Point, Chill Clip
    Column 3: Chain Reaction, Elemental Honing, Explosive Light
    Solves 9 combo(s)
    Attrition Orbs+Chain Reaction | Attrition Orbs+Elemental Honing | Attrition Orbs+Explosive Light | Cascade Point+Chain Reaction | Cascade Point+Elemental Honing | Cascade Point+Explosive Light | Chain Reaction+Chill Clip | Chill Clip+Elemental Honing | Chill Clip+Explosive Light

#14  Embraced Identity  [preferred]  Sniper Rifle / Void
    Column 2: Destabilizing Rounds, Opening Shot, Permeability
    Column 3: Box Breathing, Fourth Time's the Charm, High Ground
    Solves 9 combo(s)
    Box Breathing+Destabilizing Rounds | Box Breathing+Opening Shot | Box Breathing+Permeability | Destabilizing Rounds+Fourth Time's the Charm | Destabilizing Rounds+High Ground | Fourth Time's the Charm+Opening Shot | Fourth Time's the Charm+Permeability | High Ground+Opening Shot | High Ground+Permeability

#15  Multimach CCX  [preferred]  Submachine Gun / Kinetic
    Column 2: Attrition Orbs, Dynamic Sway Reduction, Iron Gaze
    Column 3: Frenzy, Iron Reach, Kill Clip
    Solves 9 combo(s)
    Attrition Orbs+Frenzy | Attrition Orbs+Iron Reach | Attrition Orbs+Kill Clip | Dynamic Sway Reduction+Frenzy | Dynamic Sway Reduction+Iron Reach | Dynamic Sway Reduction+Kill Clip | Frenzy+Iron Gaze | Iron Gaze+Iron Reach | Iron Gaze+Kill Clip

#16  Midha's Reckoning (Harrowed)  [preferred]  Fusion Rifle / Arc
    Column 2: Backup Plan, Cornered, Field Prep
    Column 3: Closing Time, Gear Shift, Golden Tricorn
    Solves 9 combo(s)
    Backup Plan+Closing Time | Backup Plan+Gear Shift | Backup Plan+Golden Tricorn | Closing Time+Cornered | Closing Time+Field Prep | Cornered+Gear Shift | Cornered+Golden Tricorn | Field Prep+Gear Shift | Field Prep+Golden Tricorn

#17  Tempered Dynamo  [preferred]  Fusion Rifle / Arc
    Column 2: Impromptu Ammunition, Kickstart, Opening Shot
    Column 3: Discord, Jolting Feedback, Kill Clip
    Solves 9 combo(s)
    Discord+Impromptu Ammunition | Discord+Kickstart | Discord+Opening Shot | Impromptu Ammunition+Jolting Feedback | Impromptu Ammunition+Kill Clip | Jolting Feedback+Kickstart | Jolting Feedback+Opening Shot | Kickstart+Kill Clip | Kill Clip+Opening Shot

#18  Chain of Command  [preferred]  Machine Gun / Stasis
    Column 2: Headstone, Osmosis, Overflow
    Column 3: Adaptive Munitions, Desperate Measures, Focused Fury
    Solves 9 combo(s)
    Adaptive Munitions+Headstone | Adaptive Munitions+Osmosis | Adaptive Munitions+Overflow | Desperate Measures+Headstone | Desperate Measures+Osmosis | Desperate Measures+Overflow | Focused Fury+Headstone | Focused Fury+Osmosis | Focused Fury+Overflow

#19  Bite of the Fox  [preferred]  Sniper Rifle / Kinetic
    Column 2: Firmly Planted, Hip-Fire Grip, Rapid Hit
    Column 3: Ambitious Assassin, Explosive Payload, Field Prep
    Solves 9 combo(s)
    Ambitious Assassin+Firmly Planted | Ambitious Assassin+Hip-Fire Grip | Ambitious Assassin+Rapid Hit | Explosive Payload+Firmly Planted | Explosive Payload+Hip-Fire Grip | Explosive Payload+Rapid Hit | Field Prep+Firmly Planted | Field Prep+Hip-Fire Grip | Field Prep+Rapid Hit

#20  Auric Disabler  [preferred]  Auto Rifle / Strand
    Column 2: Dragonfly, Gutshot Straight, Hatchling
    Column 3: Desperate Measures, Onslaught, Sword Logic
    Solves 9 combo(s)
    Desperate Measures+Dragonfly | Desperate Measures+Gutshot Straight | Desperate Measures+Hatchling | Dragonfly+Onslaught | Dragonfly+Sword Logic | Gutshot Straight+Onslaught | Gutshot Straight+Sword Logic | Hatchling+Onslaught | Hatchling+Sword Logic

#21  Action Item  [preferred]  Trace Rifle / Stasis
    Column 2: Deconstruct, Demolitionist, Dynamic Sway Reduction
    Column 3: Binary Orbit, Crystalline Corpsebloom, Detonator Beam
    Solves 9 combo(s)
    Binary Orbit+Deconstruct | Binary Orbit+Demolitionist | Binary Orbit+Dynamic Sway Reduction | Crystalline Corpsebloom+Deconstruct | Crystalline Corpsebloom+Demolitionist | Crystalline Corpsebloom+Dynamic Sway Reduction | Deconstruct+Detonator Beam | Demolitionist+Detonator Beam | Detonator Beam+Dynamic Sway Reduction

#22  Whatchamacallit  [preferred]  Submachine Gun / Arc
    Column 2: Collective Pugilism, Enlightened Action, Headseeker
    Column 3: Dragonfly, Gear Shift, Jolting Feedback
    Solves 9 combo(s)
    Collective Pugilism+Dragonfly | Collective Pugilism+Gear Shift | Collective Pugilism+Jolting Feedback | Dragonfly+Enlightened Action | Dragonfly+Headseeker | Enlightened Action+Gear Shift | Enlightened Action+Jolting Feedback | Gear Shift+Headseeker | Headseeker+Jolting Feedback

#23  Wastelander M5  [preferred]  Shotgun / Kinetic
    Column 2: Air Assault, Dual Loader, Ensemble
    Column 3: Adagio, Fragile Focus, Harmony
    Solves 9 combo(s)
    Adagio+Air Assault | Adagio+Dual Loader | Adagio+Ensemble | Air Assault+Fragile Focus | Air Assault+Harmony | Dual Loader+Fragile Focus | Dual Loader+Harmony | Ensemble+Fragile Focus | Ensemble+Harmony

#24  Vision of Confluence (Timelost)  [preferred]  Scout Rifle / Solar
    Column 2: Butterfly, Demolitionist, Heal Clip
    Column 3: Burning Ambition, Desperate Measures, Elemental Honing
    Solves 9 combo(s)
    Burning Ambition+Butterfly | Burning Ambition+Demolitionist | Burning Ambition+Heal Clip | Butterfly+Desperate Measures | Butterfly+Elemental Honing | Demolitionist+Desperate Measures | Demolitionist+Elemental Honing | Desperate Measures+Heal Clip | Elemental Honing+Heal Clip

#25  Drang  [preferred]  Sidearm / Solar
    Column 2: Collective Pugilism, Discord, Disruption Break
    Column 3: Aggregate Charge, Binary Orbit, Eye of the Storm
    Solves 9 combo(s)
    Aggregate Charge+Collective Pugilism | Aggregate Charge+Discord | Aggregate Charge+Disruption Break | Binary Orbit+Collective Pugilism | Binary Orbit+Discord | Binary Orbit+Disruption Break | Collective Pugilism+Eye of the Storm | Discord+Eye of the Storm | Disruption Break+Eye of the Storm

#26  Found Verdict (Timelost)  [preferred]  Shotgun / Arc
    Column 2: Aggregate Charge, Barrel Constrictor, Pugilist
    Column 3: Desperate Measures, Elemental Honing, Gear Shift
    Solves 9 combo(s)
    Aggregate Charge+Desperate Measures | Aggregate Charge+Elemental Honing | Aggregate Charge+Gear Shift | Barrel Constrictor+Desperate Measures | Barrel Constrictor+Elemental Honing | Barrel Constrictor+Gear Shift | Desperate Measures+Pugilist | Elemental Honing+Pugilist | Gear Shift+Pugilist

#27  Ulterior Observation  [preferred]  Machine Gun / Stasis
    Column 2: Built to Blast, Envious Arsenal, Feeding Frenzy
    Column 3: Adagio, Dragonfly, Dynamic Sway Reduction
    Solves 9 combo(s)
    Adagio+Built to Blast | Adagio+Envious Arsenal | Adagio+Feeding Frenzy | Built to Blast+Dragonfly | Built to Blast+Dynamic Sway Reduction | Dragonfly+Envious Arsenal | Dragonfly+Feeding Frenzy | Dynamic Sway Reduction+Envious Arsenal | Dynamic Sway Reduction+Feeding Frenzy

#28  Prolonged Engagement  [preferred]  Submachine Gun / Stasis
    Column 2: Eye of the Storm, Fourth Time's the Charm, Grave Robber
    Column 3: Encore, Gutshot Straight, Headstone
    Solves 9 combo(s)
    Encore+Eye of the Storm | Encore+Fourth Time's the Charm | Encore+Grave Robber | Eye of the Storm+Gutshot Straight | Eye of the Storm+Headstone | Fourth Time's the Charm+Gutshot Straight | Fourth Time's the Charm+Headstone | Grave Robber+Gutshot Straight | Grave Robber+Headstone

#29  The Time-Worn Spire  [preferred]  Pulse Rifle / Kinetic
    Column 2: Feeding Frenzy, Moving Target, Quickdraw
    Column 3: Iron Gaze, Iron Grip, Iron Reach
    Solves 9 combo(s)
    Feeding Frenzy+Iron Gaze | Feeding Frenzy+Iron Grip | Feeding Frenzy+Iron Reach | Iron Gaze+Moving Target | Iron Gaze+Quickdraw | Iron Grip+Moving Target | Iron Grip+Quickdraw | Iron Reach+Moving Target | Iron Reach+Quickdraw

#30  The Scholar  [preferred]  Scout Rifle / Kinetic
    Column 2: Full Auto Trigger System, Opening Shot, Pulse Monitor
    Column 3: Celerity, Elemental Capacitor, No Distractions
    Solves 9 combo(s)
    Celerity+Full Auto Trigger System | Celerity+Opening Shot | Celerity+Pulse Monitor | Elemental Capacitor+Full Auto Trigger System | Elemental Capacitor+Opening Shot | Elemental Capacitor+Pulse Monitor | Full Auto Trigger System+No Distractions | No Distractions+Opening Shot | No Distractions+Pulse Monitor

#31  The Martlet  [preferred]  Pulse Rifle / Void
    Column 2: Firefly, Headseeker, Keep Away
    Column 3: Desperado, Desperate Measures, Destabilizing Rounds
    Solves 9 combo(s)
    Desperado+Firefly | Desperado+Headseeker | Desperado+Keep Away | Desperate Measures+Firefly | Desperate Measures+Headseeker | Desperate Measures+Keep Away | Destabilizing Rounds+Firefly | Destabilizing Rounds+Headseeker | Destabilizing Rounds+Keep Away

#32  Strident Whistle  [preferred]  Combat Bow / Solar
    Column 2: Archer's Tempo, Killing Wind, Moving Target
    Column 3: Adrenaline Junkie, Cornered, Dragonfly
    Solves 9 combo(s)
    Adrenaline Junkie+Archer's Tempo | Adrenaline Junkie+Killing Wind | Adrenaline Junkie+Moving Target | Archer's Tempo+Cornered | Archer's Tempo+Dragonfly | Cornered+Killing Wind | Cornered+Moving Target | Dragonfly+Killing Wind | Dragonfly+Moving Target

#33  Steelfeather Repeater  [preferred]  Auto Rifle / Kinetic
    Column 2: Firmly Planted, Grave Robber, Proximity Power
    Column 3: Ancillary Ordinance, Multikill Clip, Surrounded
    Solves 9 combo(s)
    Ancillary Ordinance+Firmly Planted | Ancillary Ordinance+Grave Robber | Ancillary Ordinance+Proximity Power | Firmly Planted+Multikill Clip | Firmly Planted+Surrounded | Grave Robber+Multikill Clip | Grave Robber+Surrounded | Multikill Clip+Proximity Power | Proximity Power+Surrounded

#34  Lubrae's Ruin (Adept)  [preferred]  Glaive / Solar
    Column 2: Close to Melee, Frenzy, Immovable Object
    Column 3: Bait and Switch, Chaos Reshaped, Incandescent
    Solves 9 combo(s)
    Bait and Switch+Close to Melee | Bait and Switch+Frenzy | Bait and Switch+Immovable Object | Chaos Reshaped+Close to Melee | Chaos Reshaped+Frenzy | Chaos Reshaped+Immovable Object | Close to Melee+Incandescent | Frenzy+Incandescent | Immovable Object+Incandescent

#35  Semiotician  [preferred]  Rocket Launcher / Strand
    Column 2: Field Prep, Impulse Amplifier, Keep Away
    Column 3: Bipod, Danger Zone, Explosive Light
    Solves 9 combo(s)
    Bipod+Field Prep | Bipod+Impulse Amplifier | Bipod+Keep Away | Danger Zone+Field Prep | Danger Zone+Impulse Amplifier | Danger Zone+Keep Away | Explosive Light+Field Prep | Explosive Light+Impulse Amplifier | Explosive Light+Keep Away

#36  Royal Entry  [preferred]  Rocket Launcher / Void
    Column 2: Auto-Loading Holster, Field Prep, Genesis
    Column 3: Ambitious Assassin, Chain Reaction, Clown Cartridge
    Solves 9 combo(s)
    Ambitious Assassin+Auto-Loading Holster | Ambitious Assassin+Field Prep | Ambitious Assassin+Genesis | Auto-Loading Holster+Chain Reaction | Auto-Loading Holster+Clown Cartridge | Chain Reaction+Field Prep | Chain Reaction+Genesis | Clown Cartridge+Field Prep | Clown Cartridge+Genesis

#37  Forbearance (Adept)  [preferred]  Grenade Launcher / Arc
    Column 2: Ambitious Assassin, Rolling Storm, Sleight of Hand
    Column 3: Gear Shift, Golden Tricorn, Golden Tricorn Enhanced
    Solves 9 combo(s)
    Ambitious Assassin+Gear Shift | Ambitious Assassin+Golden Tricorn | Ambitious Assassin+Golden Tricorn Enhanced | Gear Shift+Rolling Storm | Gear Shift+Sleight of Hand | Golden Tricorn+Rolling Storm | Golden Tricorn+Sleight of Hand | Golden Tricorn Enhanced+Rolling Storm | Golden Tricorn Enhanced+Sleight of Hand

#38  Crowning Duologue  [preferred]  Rocket Launcher / Strand
    Column 2: Grave Robber, Hatchling, Reconstruction
    Column 3: Cluster Bomb, Deconstruct, Envious Assassin
    Solves 9 combo(s)
    Cluster Bomb+Grave Robber | Cluster Bomb+Hatchling | Cluster Bomb+Reconstruction | Deconstruct+Grave Robber | Deconstruct+Hatchling | Deconstruct+Reconstruction | Envious Assassin+Grave Robber | Envious Assassin+Hatchling | Envious Assassin+Reconstruction

#39  Blowout  [preferred]  Rocket Launcher / Arc
    Column 2: Danger Zone, Sympathetic Arsenal, Thresh
    Column 3: Cluster Bomb, Disruption Break, Lasting Impression
    Solves 9 combo(s)
    Cluster Bomb+Danger Zone | Cluster Bomb+Sympathetic Arsenal | Cluster Bomb+Thresh | Danger Zone+Disruption Break | Danger Zone+Lasting Impression | Disruption Break+Sympathetic Arsenal | Disruption Break+Thresh | Lasting Impression+Sympathetic Arsenal | Lasting Impression+Thresh

#40  Bellowing Giant  [preferred]  Rocket Launcher / Void
    Column 2: Air Trigger, Impromptu Ammunition, Lasting Impression
    Column 3: Aggregate Charge, Bipod, Clown Cartridge
    Solves 9 combo(s)
    Aggregate Charge+Air Trigger | Aggregate Charge+Impromptu Ammunition | Aggregate Charge+Lasting Impression | Air Trigger+Bipod | Air Trigger+Clown Cartridge | Bipod+Impromptu Ammunition | Bipod+Lasting Impression | Clown Cartridge+Impromptu Ammunition | Clown Cartridge+Lasting Impression

#41  Albedo Wing  [preferred]  Glaive / Arc
    Column 2: Beacon Rounds, Clown Cartridge, Immovable Object
    Column 3: Attrition Orbs, Close to Melee, Demolitionist
    Solves 9 combo(s)
    Attrition Orbs+Beacon Rounds | Attrition Orbs+Clown Cartridge | Attrition Orbs+Immovable Object | Beacon Rounds+Close to Melee | Beacon Rounds+Demolitionist | Close to Melee+Clown Cartridge | Close to Melee+Immovable Object | Clown Cartridge+Demolitionist | Demolitionist+Immovable Object

#42  Forthcoming Deviance (Adept)  [preferred]  Glaive / Void
    Column 2: Dimensional Shift, Disruption Break, Grave Robber
    Column 3: Chain Reaction, Collective Action, Collective Demolition
    Solves 9 combo(s)
    Chain Reaction+Dimensional Shift | Chain Reaction+Disruption Break | Chain Reaction+Grave Robber | Collective Action+Dimensional Shift | Collective Action+Disruption Break | Collective Action+Grave Robber | Collective Demolition+Dimensional Shift | Collective Demolition+Disruption Break | Collective Demolition+Grave Robber

#43  Indebted Kindness  [preferred]  Sidearm / Arc
    Column 2: Air Trigger, Danger Zone, Deconstruct
    Column 3: Chain Reaction, Gear Shift, Rolling Storm
    Solves 9 combo(s)
    Air Trigger+Chain Reaction | Air Trigger+Gear Shift | Air Trigger+Rolling Storm | Chain Reaction+Danger Zone | Chain Reaction+Deconstruct | Danger Zone+Gear Shift | Danger Zone+Rolling Storm | Deconstruct+Gear Shift | Deconstruct+Rolling Storm

#44  Folded Root  [preferred]  Rocket Launcher / Void
    Column 2: Ambitious Assassin, Cluster Bomb, Lead From Light
    Column 3: Destabilizing Rounds, Frenzy, Multikill Clip
    Solves 9 combo(s)
    Ambitious Assassin+Destabilizing Rounds | Ambitious Assassin+Frenzy | Ambitious Assassin+Multikill Clip | Cluster Bomb+Destabilizing Rounds | Cluster Bomb+Frenzy | Cluster Bomb+Multikill Clip | Destabilizing Rounds+Lead From Light | Frenzy+Lead From Light | Lead From Light+Multikill Clip

#45  Positive Outlook  [preferred]  Auto Rifle / Void
    Column 2: Invisible Hand, Perfect Float, Perpetual Motion
    Column 3: Adaptive Munitions, Cascade Point, Dragonfly
    Solves 9 combo(s)
    Adaptive Munitions+Invisible Hand | Adaptive Munitions+Perfect Float | Adaptive Munitions+Perpetual Motion | Cascade Point+Invisible Hand | Cascade Point+Perfect Float | Cascade Point+Perpetual Motion | Dragonfly+Invisible Hand | Dragonfly+Perfect Float | Dragonfly+Perpetual Motion

#46  Nox Sidereal IV  [preferred]  Fusion Rifle / Stasis
    Column 2: Clown Cartridge, Proximity Power, Shot Swap
    Column 3: Discord, Master of Arms, Reservoir Burst
    Solves 9 combo(s)
    Clown Cartridge+Discord | Clown Cartridge+Master of Arms | Clown Cartridge+Reservoir Burst | Discord+Proximity Power | Discord+Shot Swap | Master of Arms+Proximity Power | Master of Arms+Shot Swap | Proximity Power+Reservoir Burst | Reservoir Burst+Shot Swap

#47  Bad Omens  [preferred]  Rocket Launcher / Void
    Column 2: Auto-Loading Holster, Bipod, Light Touch
    Column 3: Bait and Switch, Elemental Honing, Explosive Light
    Solves 9 combo(s)
    Auto-Loading Holster+Bait and Switch | Auto-Loading Holster+Elemental Honing | Auto-Loading Holster+Explosive Light | Bait and Switch+Bipod | Bait and Switch+Light Touch | Bipod+Elemental Honing | Bipod+Explosive Light | Elemental Honing+Light Touch | Explosive Light+Light Touch

#48  Volta Bracket  [preferred]  Sniper Rifle / Strand
    Column 2: Ambitious Assassin, Keep Away, Lucky Shot
    Column 3: Eye of the Storm, Firing Line, Mega Kill Clip
    Solves 9 combo(s)
    Ambitious Assassin+Eye of the Storm | Ambitious Assassin+Firing Line | Ambitious Assassin+Mega Kill Clip | Eye of the Storm+Keep Away | Eye of the Storm+Lucky Shot | Firing Line+Keep Away | Firing Line+Lucky Shot | Keep Away+Mega Kill Clip | Lucky Shot+Mega Kill Clip

#49  Sightline Survey  [preferred]  Hand Cannon / Arc
    Column 2: Air Trigger, Enlightened Action, Fragile Focus
    Column 3: Encore, Kill Clip, Opening Shot
    Solves 9 combo(s)
    Air Trigger+Encore | Air Trigger+Kill Clip | Air Trigger+Opening Shot | Encore+Enlightened Action | Encore+Fragile Focus | Enlightened Action+Kill Clip | Enlightened Action+Opening Shot | Fragile Focus+Kill Clip | Fragile Focus+Opening Shot

#50  Ribbontail  [preferred]  Trace Rifle / Strand
    Column 2: Envious Arsenal, Subsistence, Threat Detector
    Column 3: Binary Orbit, Detonator Beam, Killing Tally
    Solves 9 combo(s)
    Binary Orbit+Envious Arsenal | Binary Orbit+Subsistence | Binary Orbit+Threat Detector | Detonator Beam+Envious Arsenal | Detonator Beam+Subsistence | Detonator Beam+Threat Detector | Envious Arsenal+Killing Tally | Killing Tally+Subsistence | Killing Tally+Threat Detector

#51  Micromort  [preferred]  Rocket Launcher / Arc
    Column 2: Clown Cartridge, Cluster Bomb, Lead From Light
    Column 3: Bait and Switch, Paracausal Affinity, Rolling Storm
    Solves 9 combo(s)
    Bait and Switch+Clown Cartridge | Bait and Switch+Cluster Bomb | Bait and Switch+Lead From Light | Clown Cartridge+Paracausal Affinity | Clown Cartridge+Rolling Storm | Cluster Bomb+Paracausal Affinity | Cluster Bomb+Rolling Storm | Lead From Light+Paracausal Affinity | Lead From Light+Rolling Storm

#52  Retrofuturist  [preferred]  Shotgun / Void
    Column 2: Auto-Loading Holster, Dual Loader, Feeding Frenzy
    Column 3: Barrel Constrictor, Deconstruct, Destabilizing Rounds
    Solves 9 combo(s)
    Auto-Loading Holster+Barrel Constrictor | Auto-Loading Holster+Deconstruct | Auto-Loading Holster+Destabilizing Rounds | Barrel Constrictor+Dual Loader | Barrel Constrictor+Feeding Frenzy | Deconstruct+Dual Loader | Deconstruct+Feeding Frenzy | Destabilizing Rounds+Dual Loader | Destabilizing Rounds+Feeding Frenzy
